"short_description","category"
"Page cannot be displayed","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"network connection for Matt Westrick","Database"
"NEW HIRE IN NY","Database"
"Issue with a web page","Database"
"NEW HIRE IN NY","Database"
"Security Card Replacement","Database"
"Security Card Replacement","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Folder sharing not working","Database"
"Client not syncing with server","Database"
"Faulty Laptop","Database"
"install problem","Database"
"Laptop carry case is dirty","Database"
"SAP Sales app is not accessible","Database"
"EMAIL Server Down Again","Database"
"eFax is not working","Database"
"Resolution Settings","Database"
"SAP Sales app is not accessible","Database"
"EMAIL Server Down Again","Database"
"Faulty Desktop - Hardware","Database"
"Authentication Failure","Database"
"iPhone - connection to our phone system","Database"
"password reset","Database"
"failed drive that needs replacing","Database"
"Laptop carry case is dirty","Database"
"Page cannot be displayed","Database"
"You are not registered to use the system","Database"
"Issue with email","Database"
"Folder sharing not working","Database"
"Network Drives Disconnected","Database"
"MacBook Troubles","Database"
"Emails sent but not received from mac","Database"
"Page cannot be displayed","Database"
"Shortcuts not working","Database"
"MacBook Troubles","Database"
"Lotus Notes - Certificate expiry message on logon","Database"
"Security Card Replacement","Database"
"Client not syncing with server","Database"
"Issue with a web page","Database"
"Faulty Laptop","Database"
"Laptop carry case is dirty","Database"
"shared area error message - not affecting anything","Database"
"missing my home directory","Database"
"Faulty Laptop","Database"
"MacBook Troubles","Database"
"Can't read email","Database"
"Emails sent but not received from mac","Database"
"Client not syncing with server","Database"
"Needs Parallels installed on MAC","Database"
"SAP Procurement","Database"
"My PC is busted I need a replacement","Database"
"failed drive that needs replacing","Database"
"computer shut down and won't restart...","Database"
"Faulty Laptop","Database"
"Needs Parallels installed on MAC","Database"
"failed drive that needs replacing","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Headset for desk phone","Database"
"You are not registered to use the system","Database"
"My PC is busted I need a replacement","Database"
"Need access to sales db for the west","Database"
"eFax is not working","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Terminal Message at Login","Database"
"Conf call number needed","Database"
"Can't get to network file shares","Database"
"Folder sharing not working","Database"
"All Phones are Getting Busy Signals","Database"
"install problem","Database"
"network connection for Matt Westrick","Database"
"All Phones are Getting Busy Signals","Database"
"Headset for desk phone","Database"
"shared area error message - not affecting anything","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"New Blackberry Set Up","Database"
"Client not syncing with server","Database"
"Fan error in computer","Database"
"SAP Sales app is not accessible","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Folder sharing not working","Database"
"Network storage unavailable","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"EMAIL Server Down Again","Database"
"SAP Procurement","Database"
"Printing Issues","Database"
"Rain is leaking on main DNS Server","Database"
"SAP Sales app is not accessible","Database"
"SAP Procurement","Database"
"iPhone - connection to our phone system","Database"
"Page cannot be displayed","Database"
"Needs Parallels installed on MAC","Database"
"shared area error message - not affecting anything","Database"
"Faulty Laptop","Database"
"Issue with a web page","Database"
"My PC is busted I need a replacement","Database"
"Issue with a web page","Database"
"Can't open Outlook","Database"
"Issue with a web page","Database"
"Resolution Settings","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"EMAIL Server Down Again","Database"
"Page cannot be displayed","Database"
"Faulty Desktop","Database"
"SAP Sales app is not accessible","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Resolution Settings","Database"
"Page cannot be displayed","Database"
"Page cannot be displayed","Database"
"Page cannot be displayed","Database"
"Network Drives Disconnected","Database"
"Rain is leaking on main DNS Server","Database"
"Needs Parallels installed on MAC","Database"
"SAP Procurement","Database"
"eFax is not working","Database"
"Issue with a web page","Database"
"Resolution Settings","Database"
"shared area error message - not affecting anything","Database"
"Your account has been locked...","Database"
"Faulty BlackBerry - User to request upgrade","Database"
"Printing Issues","Database"
"Laptop carry case is dirty","Database"
"SAP Sales app is not accessible","Database"
"install problem","Database"
"Faulty Laptop","Database"
"SAP Financial Accounting application appears to be down","Database"
"EMAIL Server Down Again","Database"
"MacBook Troubles","Database"
"Needs Parallels installed on MAC","Database"
"MacBook Troubles","Database"
"Page cannot be displayed","Database"
"Forgot email password","Database"
"Shortcuts not working","Database"
"Faulty Laptop","Database"
"Needs Parallels installed on MAC","Database"
"MacBook Troubles","Database"
"NEW HIRE IN NY","Database"
"Shortcuts not working","Database"
"Needs Parallels installed on MAC","Database"
"Password Prompt Problem","Database"
"Forgot email password","Database"
"Faulty Laptop","Database"
"NEW HIRE IN NY","Database"
"Rain is leaking on main DNS Server","Database"
"Can't get to network file shares","Database"
"Laptop carry case is dirty","Database"
"Fan error in computer","Database"
"NEW HIRE IN NY","Database"
"Faulty Scanner too many pending documents","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"NEW HIRE IN NY","Database"
"Users not receiving e-mails","Database"
"Needs Parallels installed on MAC","Database"
"Can't open Outlook","Database"
"Shortcuts not working","Database"
"Password Prompt Problem","Database"
"Faulty Scanner too many pending documents","Database"
"My PC is busted I need a replacement","Database"
"Forgot email password","Database"
"Page cannot be displayed","Database"
"Page cannot be displayed","Database"
"MacBook Troubles","Database"
"You are not registered to use the system","Database"
"SAP Sales app is not accessible","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"Laptop carry case is dirty","Database"
"Emails sent but not received from mac","Database"
"IP phone direct dial not working","Database"
"SAP Sales app is not accessible","Database"
"computer shut down and won't restart...","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"All Phones are Getting Busy Signals","Database"
"You are not registered to use the system","Database"
"Rain is leaking on main DNS Server","Database"
"Notes - Server not responding/Unable to find path to server","Database"
"My PC is busted I need a replacement","Database"
"Laptop carry case is dirty","Database"
"Faulty Scanner too many pending documents","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"You are not registered to use the system","Database"
"Folder sharing not working","Database"
"Unable to access application following Proxy Change","Database"
"EMAIL Server Down","Database"
"Page cannot be displayed","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"My disk is still having issues. Can't delete a file
		","Database"
"Folder sharing not working","Database"
"Scanner errors","Database"
"Can't read email","Database"
"Faulty Scanner too many pending documents","Database"
"Authentication Failure","Database"
"My PC is busted I need a replacement","Database"
"iPhone - connection to our phone system","Database"
"Scanner errors","Database"
"iPhone - connection to our phone system","Database"
